sale_id,date,product,category,price,quantity,region
43,2023-12-05,Монитор,Комплектующие,49851.28,4,СПб
44,2023-05-22,Монитор,Комплектующие,69650.47,3,Новосибирск
45,2023-06-23,Флешка,Электроника,13955.15,4,СПб
46,2023-01-26,Клавиатура,Электроника,45269.85,1,Екатеринбург
47,2023-06-23,Флешка,Гаджеты,70897.6,3,Новосибирск
48,2023-10-20,Смартфон,Электроника,82236.51,1,Казань
49,2023-02-16,Планшет,Гаджеты,65658.34,2,Екатеринбург
50,2023-05-28,Монитор,Аксессуары,7254.81,4,Москва
51,2023-04-16,Флешка,Аксессуары,61385.0,2,Новосибирск
52,2023-07-10,Монитор,Электроника,45002.51,1,Новосибирск
53,2023-11-20,Наушники,Комплектующие,57657.89,4,Москва
54,2023-07-28,Смартфон,Аксессуары,44681.66,2,Казань
55,2023-04-12,Планшет,Гаджеты,39040.51,2,СПб
56,2023-03-11,Смартфон,Аксессуары,62275.99,3,Новосибирск
57,2023-01-31,Флешка,Комплектующие,67792.52,5,Екатеринбург
58,2023-11-28,Флешка,Аксессуары,36100.57,2,Екатеринбург
59,2023-02-16,Клавиатура,Электроника,91278.05,1,СПб
60,2023-04-12,Смартфон,Комплектующие,3982.07,2,Казань
61,2023-05-13,Наушники,Аксессуары,67430.04,3,Москва
62,2023-08-17,Клавиатура,Аксессуары,2909.2,4,СПб
63,2023-12-15,Наушники,Аксессуары,67175.6,5,Екатеринбург
64,2023-04-24,Смартфон,Аксессуары,73187.85,4,СПб
65,2023-01-23,Планшет,Комплектующие,75058.77,2,Москва
66,2023-08-07,Наушники,Комплектующие,14587.61,3,Екатеринбург
67,2023-08-07,Смартфон,Электроника,20145.7,3,Новосибирск
68,2023-06-15,Флешка,Электроника,97335.72,5,Казань
69,2023-07-16,Смартфон,Аксессуары,67705.19,1,Новосибирск
70,2023-10-18,Клавиатура,Аксессуары,84457.97,5,СПб
71,2023-05-15,Ноутбук,Аксессуары,67534.69,2,Москва
72,2023-07-26,Клавиатура,Аксессуары,19202.83,3,Москва
73,2023-09-28,Планшет,Электроника,38791.63,2,Казань
74,2023-05-03,Клавиатура,Комплектующие,36016.78,5,Москва
75,2023-03-29,Планшет,Комплектующие,4449.31,5,Екатеринбург
76,2023-11-11,Клавиатура,Аксессуары,75818.46,3,Новосибирск
77,2023-07-22,Клавиатура,Электроника,6681.86,2,Казань
78,2023-08-31,Планшет,Гаджеты,67573.14,3,СПб
79,2023-06-04,Наушники,Аксессуары,4027.29,3,Казань
80,2023-06-16,Клавиатура,Электроника,45908.36,1,СПб
81,2023-12-17,Монитор,Комплектующие,83326.5,5,Москва
82,2023-07-11,Смартфон,Электроника,53390.16,4,Москва
83,2023-10-06,Наушники,Аксессуары,34039.36,4,СПб
84,2023-07-17,Монитор,Аксессуары,33451.16,3,Москва
85,2023-10-21,Наушники,Гаджеты,84215.45,5,Москва
86,2023-10-15,Наушники,Аксессуары,76044.96,2,Казань
87,2023-08-27,Планшет,Аксессуары,19342.79,4,Казань
88,2023-04-25,Наушники,Комплектующие,68118.03,1,СПб
89,2023-08-28,Ноутбук,Комплектующие,81450.46,4,Новосибирск
90,2023-01-05,Флешка,Комплектующие,88998.15,2,Екатеринбург
91,2023-05-23,Планшет,Аксессуары,79813.25,4,Екатеринбург
92,2023-09-10,Планшет,Комплектующие,36617.34,1,Новосибирск
93,2023-12-20,Планшет,Комплектующие,25664.37,2,Екатеринбург
94,2023-11-20,Монитор,Комплектующие,69924.17,2,Казань
95,2023-08-04,Наушники,Комплектующие,19908.3,5,Екатеринбург
96,2023-08-03,Смартфон,Комплектующие,25460.23,3,СПб
97,2023-11-02,Смартфон,Аксессуары,64719.46,5,Казань
98,2023-03-15,Монитор,Гаджеты,26677.38,2,Москва
99,2023-07-19,Монитор,Комплектующие,87558.72,4,Новосибирск
100,2023-05-12,Монитор,Комплектующие,37929.98,5,СПб
